,Trial25,Trial26,Trial27,Trial28,Trial29,Trial30,Trial31,Trial32,Trial33,Trial34,Trial35,Trial36,Trial37,Trial38,Trial39,Trial40,Trial41,Trial42,Trial43,Trial44,Trial45,Trial46,Trial47,Trial48,Trial49
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0
3,2.0,1.0,1.0,2.0,1.0,2.0,3.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0
4,3.0,2.0,1.0,2.0,2.0,2.0,3.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,4.0,1.0,1.0,1.0,1.0,2.0,2.0
5,3.0,2.0,2.0,2.0,3.0,2.0,4.0,2.0,3.0,3.0,2.0,2.0,3.0,1.0,3.0,3.0,3.0,2.0,4.0,1.0,2.0,2.0,2.0,3.0,2.0
6,4.0,2.0,2.0,3.0,3.0,3.0,5.0,2.0,3.0,3.0,2.0,2.0,3.0,2.0,4.0,3.0,3.0,2.0,4.0,1.0,2.0,2.0,2.0,3.0,2.0
7,4.0,2.0,3.0,3.0,3.0,4.0,6.0,2.0,3.0,4.0,2.0,2.0,3.0,2.0,5.0,3.0,3.0,3.0,5.0,2.0,2.0,2.0,3.0,4.0,2.0
8,5.0,3.0,3.0,3.0,3.0,4.0,7.0,3.0,4.0,4.0,2.0,2.0,3.0,2.0,5.0,4.0,3.0,3.0,6.0,2.0,2.0,2.0,3.0,5.0,3.0
9,6.0,4.0,3.0,4.0,4.0,5.0,7.0,4.0,4.0,4.0,2.0,2.0,4.0,3.0,6.0,4.0,4.0,4.0,6.0,3.0,2.0,3.0,4.0,5.0,3.0
10,6.0,4.0,3.0,4.0,5.0,5.0,7.0,4.0,5.0,5.0,3.0,2.0,4.0,3.0,6.0,4.0,4.0,5.0,7.0,3.0,2.0,3.0,4.0,5.0,3.0
11,7.0,4.0,4.0,4.0,5.0,6.0,7.0,4.0,5.0,5.0,3.0,3.0,4.0,4.0,6.0,5.0,4.0,5.0,8.0,4.0,2.0,3.0,5.0,5.0,3.0
12,8.0,5.0,4.0,5.0,5.0,6.0,8.0,5.0,6.0,5.0,3.0,3.0,5.0,4.0,7.0,5.0,5.0,6.0,8.0,4.0,3.0,4.0,5.0,6.0,3.0
13,9.0,5.0,5.0,6.0,5.0,6.0,8.0,5.0,6.0,6.0,4.0,3.0,5.0,4.0,8.0,6.0,5.0,7.0,9.0,4.0,4.0,4.0,5.0,6.0,4.0
14,9.0,5.0,5.0,7.0,5.0,7.0,8.0,5.0,6.0,6.0,4.0,3.0,6.0,4.0,8.0,7.0,6.0,7.0,10.0,4.0,4.0,4.0,6.0,6.0,4.0
15,10.0,6.0,6.0,7.0,6.0,7.0,9.0,6.0,6.0,6.0,4.0,4.0,6.0,4.0,8.0,8.0,6.0,8.0,10.0,4.0,5.0,4.0,6.0,6.0,5.0
16,10.0,6.0,6.0,7.0,6.0,7.0,9.0,7.0,7.0,6.0,4.0,4.0,7.0,5.0,9.0,8.0,6.0,8.0,10.0,4.0,5.0,4.0,6.0,6.0,5.0
17,10.0,7.0,6.0,7.0,7.0,7.0,10.0,7.0,7.0,7.0,4.0,4.0,7.0,5.0,9.0,9.0,7.0,9.0,11.0,5.0,6.0,4.0,7.0,7.0,5.0
18,11.0,7.0,7.0,8.0,7.0,8.0,10.0,8.0,7.0,7.0,4.0,4.0,7.0,5.0,9.0,9.0,7.0,10.0,11.0,5.0,6.0,4.0,7.0,7.0,5.0
19,12.0,7.0,8.0,9.0,7.0,9.0,11.0,8.0,7.0,7.0,5.0,5.0,8.0,6.0,10.0,9.0,7.0,11.0,12.0,5.0,6.0,4.0,7.0,7.0,5.0
20,12.0,7.0,8.0,9.0,8.0,9.0,12.0,8.0,8.0,8.0,5.0,5.0,8.0,6.0,10.0,10.0,8.0,11.0,13.0,6.0,6.0,4.0,8.0,7.0,6.0
21,12.0,7.0,8.0,9.0,8.0,10.0,12.0,8.0,9.0,8.0,6.0,5.0,9.0,6.0,11.0,10.0,9.0,11.0,13.0,6.0,6.0,4.0,8.0,7.0,6.0
22,12.0,7.0,9.0,9.0,9.0,11.0,12.0,8.0,9.0,9.0,6.0,6.0,9.0,6.0,11.0,10.0,9.0,12.0,14.0,6.0,6.0,5.0,9.0,7.0,6.0
23,13.0,8.0,9.0,10.0,9.0,11.0,13.0,9.0,9.0,10.0,6.0,6.0,9.0,6.0,11.0,11.0,10.0,12.0,14.0,7.0,6.0,5.0,10.0,8.0,6.0
24,13.0,8.0,9.0,10.0,9.0,12.0,13.0,9.0,10.0,10.0,7.0,6.0,9.0,6.0,12.0,11.0,11.0,12.0,15.0,7.0,6.0,5.0,10.0,8.0,6.0
25,14.0,8.0,10.0,11.0,10.0,12.0,14.0,10.0,11.0,11.0,7.0,6.0,9.0,7.0,12.0,11.0,11.0,13.0,16.0,7.0,6.0,5.0,10.0,8.0,6.0
26,14.0,9.0,10.0,12.0,10.0,12.0,15.0,10.0,12.0,11.0,8.0,6.0,10.0,7.0,13.0,11.0,12.0,13.0,16.0,8.0,7.0,5.0,11.0,9.0,6.0
27,15.0,9.0,11.0,12.0,11.0,13.0,16.0,10.0,12.0,11.0,8.0,7.0,10.0,7.0,13.0,12.0,12.0,14.0,16.0,9.0,7.0,5.0,11.0,9.0,6.0
28,16.0,10.0,11.0,12.0,11.0,14.0,16.0,10.0,12.0,11.0,8.0,7.0,10.0,7.0,14.0,12.0,12.0,15.0,17.0,9.0,7.0,5.0,11.0,9.0,7.0
29,16.0,10.0,11.0,13.0,12.0,14.0,16.0,10.0,13.0,11.0,8.0,7.0,10.0,8.0,14.0,12.0,13.0,16.0,18.0,9.0,8.0,5.0,11.0,10.0,7.0
30,16.0,11.0,12.0,14.0,12.0,14.0,17.0,11.0,13.0,11.0,9.0,7.0,10.0,8.0,14.0,13.0,13.0,17.0,18.0,9.0,8.0,5.0,12.0,10.0,7.0
31,16.0,11.0,13.0,14.0,12.0,14.0,18.0,11.0,13.0,11.0,9.0,8.0,10.0,8.0,15.0,13.0,14.0,18.0,18.0,10.0,9.0,5.0,13.0,10.0,7.0
32,17.0,12.0,13.0,14.0,12.0,14.0,18.0,11.0,13.0,12.0,10.0,8.0,11.0,8.0,15.0,14.0,14.0,18.0,18.0,10.0,9.0,5.0,13.0,10.0,8.0
33,17.0,12.0,14.0,15.0,12.0,15.0,19.0,12.0,13.0,13.0,10.0,8.0,11.0,9.0,16.0,14.0,14.0,18.0,19.0,10.0,9.0,6.0,13.0,10.0,8.0
34,17.0,12.0,14.0,16.0,12.0,15.0,19.0,12.0,13.0,13.0,10.0,8.0,11.0,9.0,16.0,14.0,15.0,19.0,19.0,10.0,10.0,6.0,14.0,10.0,9.0
35,18.0,12.0,15.0,16.0,13.0,15.0,19.0,12.0,14.0,13.0,10.0,8.0,11.0,9.0,17.0,15.0,15.0,20.0,19.0,10.0,10.0,7.0,14.0,10.0,10.0
36,18.0,12.0,15.0,17.0,13.0,16.0,20.0,12.0,14.0,13.0,11.0,8.0,11.0,10.0,18.0,15.0,16.0,20.0,19.0,11.0,10.0,8.0,15.0,11.0,10.0
37,19.0,12.0,16.0,17.0,14.0,17.0,20.0,13.0,15.0,14.0,11.0,8.0,12.0,11.0,18.0,16.0,16.0,21.0,20.0,11.0,11.0,8.0,16.0,11.0,10.0
38,19.0,12.0,16.0,17.0,14.0,17.0,20.0,13.0,16.0,15.0,11.0,8.0,12.0,11.0,18.0,17.0,16.0,21.0,20.0,11.0,11.0,9.0,16.0,11.0,10.0
39,20.0,13.0,16.0,18.0,14.0,17.0,20.0,13.0,16.0,16.0,11.0,8.0,12.0,11.0,19.0,17.0,17.0,22.0,21.0,12.0,11.0,9.0,16.0,11.0,11.0
40,20.0,13.0,17.0,18.0,15.0,18.0,21.0,13.0,17.0,16.0,12.0,9.0,12.0,11.0,19.0,18.0,18.0,22.0,22.0,12.0,11.0,10.0,17.0,12.0,11.0
41,20.0,14.0,17.0,18.0,15.0,18.0,21.0,14.0,17.0,16.0,12.0,9.0,12.0,11.0,20.0,18.0,19.0,23.0,23.0,13.0,12.0,10.0,17.0,13.0,11.0
42,21.0,15.0,17.0,19.0,15.0,18.0,21.0,14.0,17.0,17.0,13.0,9.0,12.0,11.0,20.0,19.0,19.0,23.0,23.0,14.0,12.0,10.0,18.0,13.0,11.0
43,22.0,15.0,17.0,19.0,15.0,19.0,22.0,14.0,18.0,17.0,13.0,9.0,13.0,12.0,20.0,20.0,20.0,24.0,23.0,15.0,13.0,11.0,18.0,13.0,11.0
44,22.0,15.0,18.0,20.0,15.0,19.0,23.0,15.0,19.0,18.0,13.0,9.0,13.0,12.0,21.0,20.0,20.0,24.0,23.0,15.0,13.0,11.0,19.0,14.0,12.0
45,22.0,15.0,19.0,20.0,16.0,19.0,24.0,15.0,19.0,19.0,14.0,9.0,13.0,12.0,21.0,20.0,21.0,24.0,23.0,15.0,13.0,12.0,19.0,15.0,12.0
46,22.0,15.0,20.0,21.0,16.0,20.0,24.0,16.0,19.0,20.0,14.0,9.0,13.0,12.0,22.0,21.0,21.0,25.0,23.0,15.0,13.0,12.0,20.0,15.0,12.0
47,22.0,15.0,20.0,21.0,16.0,20.0,25.0,16.0,19.0,20.0,14.0,9.0,13.0,13.0,22.0,21.0,21.0,25.0,24.0,15.0,14.0,13.0,21.0,15.0,12.0
48,23.0,15.0,20.0,21.0,17.0,21.0,26.0,16.0,20.0,20.0,14.0,9.0,13.0,13.0,22.0,22.0,21.0,26.0,24.0,15.0,14.0,13.0,22.0,15.0,13.0
49,24.0,16.0,21.0,21.0,18.0,21.0,26.0,16.0,20.0,20.0,14.0,9.0,13.0,14.0,23.0,22.0,22.0,27.0,24.0,15.0,14.0,13.0,23.0,15.0,14.0
50,24.0,16.0,21.0,22.0,19.0,22.0,27.0,16.0,20.0,20.0,14.0,10.0,13.0,14.0,24.0,22.0,22.0,28.0,24.0,16.0,14.0,13.0,23.0,15.0,14.0
51,24.0,16.0,21.0,22.0,19.0,22.0,27.0,16.0,21.0,20.0,15.0,10.0,14.0,14.0,25.0,22.0,22.0,28.0,24.0,16.0,14.0,13.0,23.0,16.0,14.0
52,25.0,16.0,22.0,23.0,19.0,22.0,28.0,16.0,22.0,21.0,15.0,10.0,14.0,14.0,25.0,23.0,23.0,29.0,25.0,16.0,15.0,14.0,23.0,17.0,15.0
53,26.0,16.0,23.0,23.0,19.0,22.0,29.0,17.0,22.0,21.0,15.0,11.0,14.0,14.0,25.0,23.0,24.0,29.0,26.0,16.0,15.0,14.0,24.0,17.0,15.0
54,26.0,17.0,23.0,23.0,19.0,23.0,29.0,17.0,23.0,22.0,16.0,12.0,14.0,15.0,25.0,24.0,24.0,30.0,27.0,17.0,16.0,14.0,24.0,17.0,15.0
55,26.0,17.0,24.0,24.0,20.0,23.0,29.0,17.0,24.0,22.0,16.0,12.0,15.0,15.0,26.0,25.0,25.0,30.0,28.0,17.0,16.0,15.0,25.0,17.0,16.0
56,27.0,17.0,24.0,24.0,21.0,24.0,30.0,17.0,24.0,22.0,16.0,12.0,16.0,15.0,27.0,26.0,26.0,31.0,28.0,18.0,16.0,15.0,26.0,17.0,16.0
57,28.0,18.0,24.0,24.0,22.0,24.0,30.0,17.0,25.0,23.0,16.0,13.0,16.0,16.0,28.0,26.0,26.0,31.0,29.0,18.0,16.0,15.0,27.0,18.0,16.0
58,28.0,18.0,25.0,24.0,23.0,24.0,31.0,17.0,26.0,23.0,17.0,13.0,16.0,16.0,29.0,27.0,26.0,32.0,29.0,18.0,16.0,16.0,27.0,18.0,17.0
59,29.0,19.0,25.0,24.0,24.0,24.0,31.0,17.0,26.0,24.0,17.0,13.0,17.0,17.0,29.0,27.0,26.0,32.0,29.0,18.0,16.0,16.0,28.0,18.0,17.0
60,29.0,19.0,25.0,25.0,24.0,25.0,31.0,18.0,26.0,24.0,17.0,14.0,17.0,17.0,30.0,28.0,27.0,33.0,30.0,18.0,16.0,16.0,29.0,18.0,18.0
61,29.0,19.0,25.0,25.0,24.0,25.0,32.0,18.0,27.0,25.0,18.0,14.0,17.0,17.0,31.0,28.0,27.0,34.0,31.0,19.0,17.0,16.0,29.0,18.0,18.0
62,29.0,19.0,25.0,25.0,25.0,26.0,33.0,18.0,27.0,25.0,18.0,15.0,18.0,18.0,32.0,28.0,28.0,34.0,31.0,19.0,18.0,16.0,30.0,18.0,18.0
63,29.0,20.0,26.0,25.0,25.0,27.0,33.0,19.0,27.0,25.0,18.0,15.0,18.0,18.0,33.0,29.0,28.0,34.0,31.0,19.0,18.0,17.0,30.0,18.0,18.0
64,30.0,20.0,26.0,26.0,26.0,27.0,33.0,19.0,27.0,26.0,18.0,15.0,18.0,18.0,33.0,29.0,29.0,35.0,31.0,20.0,19.0,17.0,30.0,18.0,19.0
65,30.0,20.0,26.0,27.0,26.0,27.0,33.0,20.0,28.0,27.0,18.0,16.0,19.0,18.0,34.0,29.0,29.0,36.0,31.0,20.0,19.0,18.0,31.0,18.0,19.0
66,30.0,21.0,27.0,28.0,26.0,28.0,34.0,20.0,29.0,28.0,18.0,16.0,19.0,18.0,34.0,29.0,30.0,36.0,32.0,21.0,19.0,19.0,31.0,18.0,19.0
67,31.0,21.0,27.0,28.0,27.0,28.0,35.0,21.0,29.0,28.0,19.0,16.0,19.0,19.0,34.0,29.0,30.0,36.0,33.0,22.0,20.0,19.0,32.0,19.0,19.0
68,31.0,21.0,27.0,28.0,27.0,29.0,36.0,21.0,30.0,29.0,19.0,17.0,19.0,19.0,34.0,30.0,30.0,36.0,33.0,22.0,20.0,19.0,33.0,19.0,20.0
69,31.0,21.0,28.0,29.0,28.0,29.0,36.0,21.0,30.0,29.0,19.0,17.0,20.0,20.0,35.0,30.0,31.0,37.0,33.0,22.0,20.0,20.0,33.0,19.0,20.0
70,32.0,21.0,28.0,29.0,29.0,30.0,37.0,21.0,30.0,30.0,20.0,18.0,20.0,20.0,35.0,31.0,31.0,37.0,34.0,23.0,20.0,20.0,33.0,19.0,20.0
71,33.0,21.0,29.0,29.0,30.0,30.0,38.0,21.0,30.0,30.0,20.0,18.0,20.0,20.0,36.0,31.0,31.0,37.0,34.0,23.0,20.0,20.0,34.0,19.0,21.0
72,34.0,21.0,29.0,30.0,30.0,31.0,39.0,21.0,31.0,30.0,20.0,18.0,20.0,20.0,36.0,31.0,32.0,37.0,34.0,23.0,21.0,20.0,35.0,19.0,21.0
73,34.0,21.0,29.0,30.0,31.0,31.0,40.0,21.0,32.0,31.0,20.0,18.0,20.0,20.0,36.0,31.0,33.0,38.0,35.0,23.0,21.0,21.0,35.0,20.0,21.0
74,35.0,22.0,29.0,31.0,31.0,31.0,41.0,22.0,32.0,31.0,21.0,18.0,20.0,21.0,37.0,32.0,34.0,38.0,35.0,23.0,21.0,21.0,36.0,20.0,21.0
75,35.0,22.0,30.0,31.0,31.0,31.0,41.0,22.0,32.0,32.0,21.0,18.0,21.0,21.0,37.0,32.0,34.0,39.0,36.0,24.0,22.0,21.0,37.0,20.0,21.0
76,35.0,22.0,30.0,32.0,32.0,31.0,41.0,22.0,33.0,32.0,22.0,18.0,21.0,22.0,38.0,32.0,35.0,40.0,37.0,25.0,22.0,21.0,37.0,20.0,21.0
77,35.0,23.0,30.0,32.0,33.0,32.0,41.0,22.0,33.0,33.0,22.0,19.0,21.0,23.0,38.0,33.0,35.0,40.0,37.0,25.0,22.0,22.0,37.0,20.0,21.0
78,36.0,23.0,31.0,32.0,33.0,32.0,41.0,22.0,34.0,33.0,22.0,19.0,21.0,23.0,39.0,33.0,35.0,41.0,38.0,25.0,23.0,22.0,38.0,21.0,22.0
79,36.0,23.0,31.0,32.0,34.0,32.0,41.0,22.0,34.0,33.0,22.0,19.0,21.0,23.0,40.0,34.0,36.0,41.0,38.0,26.0,23.0,23.0,38.0,21.0,22.0
80,36.0,23.0,32.0,33.0,34.0,33.0,42.0,23.0,34.0,33.0,22.0,20.0,21.0,24.0,40.0,35.0,36.0,42.0,38.0,26.0,23.0,24.0,38.0,21.0,22.0
81,37.0,23.0,33.0,34.0,35.0,34.0,42.0,24.0,35.0,33.0,22.0,20.0,22.0,24.0,40.0,35.0,37.0,43.0,38.0,26.0,23.0,24.0,39.0,22.0,22.0
82,37.0,23.0,34.0,34.0,35.0,34.0,43.0,24.0,35.0,34.0,22.0,20.0,22.0,24.0,41.0,35.0,37.0,43.0,39.0,27.0,23.0,24.0,39.0,23.0,23.0
83,38.0,24.0,34.0,34.0,35.0,35.0,44.0,24.0,36.0,34.0,23.0,20.0,22.0,24.0,41.0,35.0,37.0,43.0,40.0,27.0,24.0,25.0,39.0,23.0,23.0
84,38.0,24.0,34.0,35.0,36.0,35.0,44.0,25.0,36.0,34.0,24.0,20.0,23.0,24.0,41.0,36.0,37.0,44.0,40.0,27.0,24.0,25.0,39.0,24.0,23.0
85,39.0,24.0,35.0,35.0,36.0,36.0,44.0,25.0,36.0,35.0,24.0,20.0,23.0,24.0,42.0,37.0,37.0,44.0,40.0,28.0,24.0,25.0,40.0,24.0,23.0
86,39.0,25.0,35.0,36.0,36.0,36.0,44.0,25.0,36.0,36.0,24.0,21.0,23.0,24.0,42.0,37.0,38.0,45.0,40.0,28.0,24.0,25.0,40.0,25.0,24.0
87,39.0,25.0,36.0,36.0,36.0,37.0,44.0,25.0,37.0,36.0,24.0,21.0,23.0,24.0,43.0,37.0,39.0,46.0,41.0,28.0,25.0,25.0,40.0,25.0,24.0
88,40.0,25.0,36.0,36.0,37.0,37.0,45.0,26.0,38.0,36.0,24.0,21.0,24.0,25.0,44.0,38.0,39.0,47.0,41.0,29.0,25.0,25.0,41.0,25.0,24.0
89,41.0,25.0,37.0,36.0,37.0,38.0,46.0,26.0,38.0,36.0,25.0,21.0,24.0,25.0,44.0,38.0,40.0,48.0,42.0,29.0,25.0,25.0,41.0,25.0,24.0
90,42.0,25.0,37.0,37.0,37.0,39.0,47.0,26.0,38.0,37.0,25.0,22.0,25.0,25.0,45.0,39.0,41.0,48.0,42.0,29.0,25.0,26.0,42.0,25.0,25.0
91,42.0,26.0,37.0,37.0,38.0,39.0,47.0,26.0,38.0,38.0,25.0,22.0,25.0,26.0,46.0,40.0,41.0,49.0,43.0,30.0,26.0,26.0,43.0,26.0,25.0
92,42.0,26.0,38.0,38.0,39.0,39.0,47.0,27.0,38.0,39.0,25.0,22.0,25.0,26.0,47.0,40.0,41.0,50.0,43.0,30.0,26.0,27.0,43.0,27.0,25.0
93,42.0,26.0,39.0,38.0,39.0,40.0,48.0,27.0,38.0,40.0,26.0,22.0,25.0,27.0,47.0,40.0,42.0,51.0,44.0,31.0,26.0,27.0,43.0,27.0,25.0
94,43.0,27.0,40.0,38.0,39.0,40.0,48.0,27.0,38.0,41.0,26.0,22.0,26.0,27.0,48.0,41.0,42.0,51.0,44.0,31.0,26.0,27.0,44.0,27.0,26.0
95,44.0,27.0,41.0,38.0,40.0,40.0,49.0,27.0,39.0,41.0,26.0,22.0,26.0,28.0,48.0,41.0,42.0,52.0,44.0,31.0,27.0,27.0,45.0,27.0,27.0
96,44.0,27.0,41.0,39.0,41.0,41.0,49.0,27.0,39.0,41.0,26.0,23.0,27.0,28.0,49.0,41.0,43.0,52.0,44.0,31.0,27.0,27.0,45.0,27.0,27.0
97,45.0,27.0,41.0,39.0,41.0,42.0,50.0,27.0,39.0,41.0,27.0,23.0,27.0,28.0,50.0,41.0,43.0,52.0,45.0,32.0,27.0,27.0,45.0,27.0,27.0
98,45.0,28.0,41.0,39.0,42.0,43.0,50.0,27.0,39.0,42.0,27.0,23.0,27.0,28.0,51.0,42.0,44.0,53.0,45.0,32.0,27.0,27.0,45.0,27.0,27.0
99,46.0,28.0,42.0,40.0,42.0,43.0,51.0,27.0,40.0,42.0,28.0,23.0,27.0,29.0,52.0,43.0,45.0,53.0,45.0,32.0,27.0,28.0,46.0,27.0,28.0
100,47.0,28.0,42.0,40.0,43.0,44.0,51.0,28.0,41.0,43.0,28.0,23.0,27.0,29.0,53.0,43.0,45.0,54.0,45.0,33.0,27.0,28.0,46.0,28.0,28.0
