,Trial0,Trial1,Trial2,Trial3,Trial4,Trial5,Trial6,Trial7,Trial8,Trial9,Trial10,Trial11,Trial12,Trial13,Trial14,Trial15,Trial16,Trial17,Trial18,Trial19,Trial20,Trial21,Trial22,Trial23,Trial24
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0
3,3.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0
4,4.0,3.0,2.0,2.0,3.0,4.0,4.0,4.0,4.0,2.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0
5,5.0,4.0,2.0,3.0,4.0,4.0,5.0,5.0,5.0,3.0,4.0,4.0,5.0,3.0,4.0,5.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0
6,5.0,4.0,3.0,3.0,5.0,5.0,6.0,6.0,5.0,4.0,5.0,5.0,6.0,4.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,3.0,5.0,4.0,4.0
7,6.0,5.0,3.0,4.0,5.0,6.0,7.0,7.0,5.0,5.0,6.0,5.0,6.0,5.0,6.0,5.0,6.0,5.0,5.0,6.0,6.0,4.0,6.0,5.0,5.0
8,6.0,5.0,4.0,4.0,6.0,7.0,8.0,7.0,6.0,6.0,6.0,6.0,7.0,6.0,7.0,6.0,7.0,5.0,5.0,7.0,7.0,5.0,7.0,6.0,6.0
9,7.0,6.0,4.0,5.0,7.0,7.0,9.0,8.0,7.0,6.0,7.0,7.0,7.0,7.0,8.0,7.0,8.0,6.0,6.0,8.0,7.0,6.0,7.0,6.0,7.0
10,8.0,7.0,5.0,5.0,7.0,8.0,10.0,9.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,6.0,7.0,9.0,8.0,7.0,8.0,7.0,7.0
11,8.0,8.0,5.0,6.0,7.0,8.0,11.0,9.0,8.0,7.0,8.0,9.0,9.0,8.0,9.0,9.0,8.0,7.0,7.0,9.0,8.0,8.0,9.0,7.0,8.0
12,9.0,9.0,6.0,7.0,8.0,9.0,12.0,9.0,8.0,8.0,9.0,9.0,9.0,9.0,10.0,9.0,8.0,8.0,8.0,10.0,9.0,8.0,10.0,8.0,8.0
13,10.0,9.0,6.0,7.0,8.0,9.0,13.0,10.0,9.0,9.0,9.0,10.0,10.0,10.0,10.0,10.0,9.0,8.0,8.0,11.0,10.0,8.0,10.0,9.0,9.0
14,11.0,9.0,7.0,8.0,9.0,10.0,14.0,11.0,10.0,10.0,10.0,11.0,11.0,10.0,11.0,11.0,10.0,8.0,9.0,12.0,10.0,9.0,11.0,9.0,9.0
15,12.0,10.0,8.0,9.0,10.0,11.0,15.0,11.0,11.0,10.0,10.0,12.0,12.0,11.0,11.0,12.0,10.0,9.0,9.0,13.0,11.0,9.0,12.0,10.0,9.0
16,13.0,11.0,9.0,9.0,11.0,12.0,16.0,12.0,11.0,10.0,11.0,13.0,13.0,12.0,12.0,12.0,11.0,10.0,10.0,14.0,12.0,10.0,13.0,11.0,10.0
17,14.0,11.0,9.0,10.0,11.0,13.0,17.0,13.0,12.0,11.0,12.0,14.0,14.0,12.0,12.0,13.0,12.0,11.0,11.0,15.0,12.0,11.0,14.0,12.0,10.0
18,15.0,12.0,9.0,11.0,12.0,13.0,18.0,13.0,13.0,12.0,12.0,14.0,14.0,13.0,13.0,13.0,13.0,12.0,12.0,16.0,13.0,12.0,15.0,13.0,10.0
19,15.0,13.0,10.0,12.0,12.0,14.0,19.0,14.0,14.0,13.0,13.0,15.0,15.0,14.0,14.0,14.0,14.0,12.0,13.0,16.0,14.0,13.0,15.0,14.0,11.0
20,16.0,13.0,11.0,12.0,13.0,14.0,20.0,14.0,15.0,14.0,14.0,15.0,16.0,14.0,14.0,15.0,15.0,12.0,14.0,17.0,14.0,13.0,15.0,14.0,12.0
21,16.0,14.0,12.0,13.0,13.0,15.0,20.0,15.0,16.0,14.0,15.0,16.0,17.0,15.0,15.0,16.0,16.0,13.0,14.0,17.0,15.0,14.0,16.0,15.0,13.0
22,17.0,14.0,12.0,14.0,14.0,15.0,21.0,15.0,16.0,15.0,15.0,16.0,17.0,16.0,16.0,16.0,17.0,14.0,15.0,18.0,16.0,15.0,16.0,15.0,14.0
23,18.0,15.0,13.0,14.0,14.0,15.0,22.0,16.0,16.0,16.0,16.0,17.0,17.0,16.0,16.0,17.0,17.0,14.0,16.0,18.0,16.0,16.0,17.0,16.0,15.0
24,18.0,16.0,13.0,15.0,15.0,16.0,22.0,17.0,17.0,16.0,17.0,17.0,18.0,17.0,17.0,17.0,18.0,15.0,16.0,19.0,16.0,17.0,18.0,17.0,15.0
25,19.0,17.0,14.0,16.0,16.0,17.0,22.0,18.0,17.0,17.0,18.0,18.0,19.0,18.0,18.0,18.0,19.0,15.0,17.0,19.0,17.0,18.0,19.0,18.0,16.0
26,19.0,17.0,15.0,16.0,17.0,17.0,23.0,19.0,17.0,18.0,19.0,18.0,20.0,19.0,18.0,19.0,20.0,16.0,17.0,20.0,18.0,18.0,20.0,18.0,16.0
27,19.0,18.0,16.0,17.0,18.0,18.0,23.0,20.0,18.0,19.0,19.0,19.0,21.0,20.0,19.0,20.0,21.0,17.0,18.0,21.0,19.0,19.0,21.0,19.0,17.0
28,20.0,19.0,17.0,17.0,19.0,19.0,24.0,21.0,18.0,19.0,20.0,20.0,21.0,21.0,19.0,21.0,22.0,18.0,19.0,21.0,20.0,20.0,21.0,20.0,17.0
29,21.0,19.0,18.0,18.0,19.0,20.0,25.0,22.0,19.0,19.0,21.0,20.0,22.0,21.0,20.0,22.0,22.0,18.0,19.0,22.0,20.0,21.0,21.0,20.0,17.0
30,21.0,20.0,19.0,19.0,19.0,20.0,26.0,23.0,20.0,20.0,22.0,21.0,23.0,21.0,20.0,23.0,23.0,19.0,20.0,23.0,21.0,21.0,22.0,21.0,18.0
31,22.0,20.0,19.0,20.0,20.0,21.0,27.0,24.0,20.0,20.0,23.0,22.0,24.0,22.0,21.0,24.0,24.0,20.0,21.0,24.0,21.0,21.0,23.0,22.0,19.0
32,23.0,21.0,20.0,20.0,21.0,21.0,27.0,24.0,21.0,21.0,23.0,23.0,24.0,23.0,21.0,25.0,24.0,20.0,22.0,24.0,22.0,22.0,23.0,22.0,19.0
33,24.0,21.0,21.0,21.0,22.0,22.0,27.0,25.0,21.0,21.0,24.0,24.0,25.0,23.0,22.0,26.0,25.0,20.0,23.0,24.0,22.0,23.0,24.0,23.0,20.0
34,25.0,22.0,22.0,21.0,23.0,23.0,28.0,25.0,22.0,22.0,25.0,24.0,25.0,24.0,22.0,26.0,26.0,21.0,23.0,25.0,23.0,24.0,25.0,23.0,21.0
35,25.0,23.0,23.0,22.0,24.0,23.0,29.0,26.0,23.0,23.0,25.0,25.0,25.0,24.0,23.0,27.0,26.0,21.0,24.0,26.0,23.0,24.0,26.0,23.0,21.0
36,26.0,24.0,23.0,22.0,25.0,24.0,30.0,27.0,23.0,24.0,26.0,26.0,26.0,25.0,23.0,28.0,27.0,22.0,24.0,27.0,24.0,25.0,26.0,24.0,22.0
37,27.0,25.0,23.0,23.0,25.0,25.0,30.0,27.0,24.0,24.0,27.0,26.0,27.0,25.0,24.0,28.0,28.0,22.0,25.0,28.0,25.0,26.0,27.0,25.0,23.0
38,28.0,26.0,24.0,23.0,26.0,26.0,31.0,27.0,24.0,25.0,28.0,27.0,28.0,26.0,25.0,29.0,28.0,23.0,26.0,29.0,25.0,26.0,28.0,26.0,23.0
39,28.0,27.0,24.0,24.0,27.0,26.0,31.0,28.0,25.0,25.0,29.0,27.0,28.0,27.0,26.0,30.0,29.0,23.0,27.0,29.0,26.0,27.0,28.0,26.0,24.0
40,29.0,27.0,25.0,24.0,28.0,27.0,32.0,28.0,26.0,26.0,30.0,28.0,29.0,28.0,27.0,31.0,29.0,24.0,27.0,30.0,26.0,27.0,29.0,27.0,24.0
41,30.0,27.0,25.0,25.0,29.0,28.0,33.0,29.0,26.0,26.0,30.0,29.0,29.0,28.0,28.0,32.0,29.0,24.0,27.0,31.0,27.0,27.0,29.0,28.0,25.0
42,31.0,28.0,26.0,26.0,29.0,28.0,34.0,30.0,27.0,27.0,31.0,29.0,30.0,29.0,29.0,33.0,30.0,25.0,28.0,32.0,28.0,28.0,29.0,29.0,25.0
43,32.0,28.0,27.0,26.0,30.0,29.0,34.0,30.0,27.0,28.0,31.0,29.0,31.0,29.0,30.0,33.0,31.0,26.0,29.0,32.0,28.0,28.0,30.0,29.0,26.0
44,33.0,29.0,28.0,27.0,30.0,30.0,35.0,31.0,28.0,28.0,32.0,30.0,32.0,29.0,31.0,34.0,32.0,27.0,30.0,33.0,29.0,28.0,31.0,29.0,26.0
45,34.0,29.0,28.0,28.0,31.0,31.0,36.0,32.0,29.0,29.0,33.0,31.0,33.0,30.0,31.0,34.0,33.0,28.0,30.0,34.0,29.0,29.0,32.0,30.0,27.0
46,34.0,30.0,29.0,28.0,31.0,32.0,36.0,32.0,30.0,29.0,34.0,32.0,34.0,31.0,32.0,35.0,34.0,29.0,31.0,35.0,29.0,30.0,33.0,31.0,28.0
47,35.0,31.0,30.0,29.0,32.0,33.0,37.0,32.0,30.0,30.0,34.0,33.0,35.0,31.0,33.0,35.0,34.0,29.0,32.0,36.0,30.0,30.0,34.0,32.0,28.0
48,36.0,32.0,31.0,30.0,33.0,34.0,38.0,33.0,30.0,31.0,35.0,34.0,36.0,32.0,34.0,36.0,35.0,29.0,33.0,37.0,31.0,31.0,35.0,33.0,29.0
49,36.0,33.0,32.0,31.0,34.0,35.0,39.0,34.0,31.0,31.0,36.0,34.0,37.0,33.0,35.0,37.0,36.0,30.0,34.0,37.0,32.0,31.0,36.0,33.0,30.0
50,37.0,33.0,33.0,32.0,34.0,35.0,39.0,35.0,32.0,32.0,36.0,34.0,37.0,34.0,35.0,37.0,36.0,31.0,34.0,38.0,32.0,32.0,36.0,34.0,31.0
51,38.0,34.0,34.0,33.0,35.0,36.0,40.0,35.0,32.0,32.0,37.0,35.0,38.0,35.0,36.0,38.0,37.0,31.0,35.0,38.0,33.0,32.0,36.0,35.0,31.0
52,39.0,35.0,34.0,34.0,35.0,37.0,41.0,36.0,33.0,33.0,38.0,36.0,39.0,36.0,37.0,39.0,38.0,32.0,35.0,39.0,34.0,33.0,37.0,36.0,32.0
53,40.0,36.0,35.0,34.0,36.0,37.0,41.0,37.0,34.0,33.0,38.0,37.0,40.0,37.0,37.0,40.0,39.0,32.0,36.0,39.0,34.0,34.0,37.0,37.0,33.0
54,40.0,37.0,36.0,35.0,37.0,38.0,42.0,37.0,35.0,34.0,39.0,38.0,41.0,38.0,38.0,41.0,40.0,33.0,36.0,40.0,34.0,35.0,38.0,37.0,33.0
55,40.0,38.0,37.0,36.0,37.0,38.0,42.0,38.0,36.0,35.0,39.0,38.0,42.0,39.0,39.0,41.0,41.0,34.0,37.0,41.0,34.0,35.0,39.0,37.0,34.0
56,41.0,39.0,37.0,37.0,38.0,39.0,43.0,39.0,37.0,36.0,39.0,39.0,43.0,40.0,39.0,42.0,42.0,35.0,38.0,41.0,35.0,36.0,40.0,38.0,34.0
57,42.0,40.0,38.0,38.0,39.0,40.0,44.0,39.0,38.0,36.0,40.0,39.0,43.0,41.0,40.0,43.0,43.0,36.0,39.0,41.0,36.0,37.0,41.0,39.0,35.0
58,43.0,41.0,39.0,39.0,40.0,41.0,45.0,40.0,39.0,37.0,40.0,40.0,44.0,42.0,41.0,43.0,43.0,37.0,40.0,42.0,37.0,38.0,41.0,40.0,36.0
59,44.0,42.0,39.0,40.0,40.0,41.0,46.0,40.0,40.0,38.0,41.0,41.0,45.0,42.0,41.0,43.0,44.0,38.0,40.0,43.0,37.0,39.0,42.0,40.0,37.0
60,45.0,43.0,40.0,41.0,40.0,42.0,47.0,41.0,41.0,38.0,42.0,41.0,45.0,42.0,42.0,44.0,45.0,39.0,41.0,44.0,38.0,39.0,43.0,41.0,37.0
61,45.0,44.0,40.0,41.0,41.0,43.0,48.0,41.0,42.0,38.0,42.0,42.0,46.0,43.0,43.0,45.0,46.0,39.0,41.0,44.0,39.0,40.0,43.0,42.0,38.0
62,46.0,45.0,41.0,42.0,42.0,43.0,49.0,42.0,42.0,39.0,43.0,43.0,46.0,44.0,44.0,45.0,46.0,40.0,42.0,45.0,40.0,40.0,44.0,42.0,39.0
63,47.0,45.0,41.0,43.0,43.0,43.0,49.0,43.0,43.0,40.0,44.0,44.0,47.0,45.0,45.0,46.0,47.0,41.0,43.0,46.0,41.0,40.0,45.0,43.0,39.0
64,48.0,46.0,41.0,43.0,43.0,44.0,49.0,44.0,44.0,41.0,44.0,45.0,48.0,46.0,46.0,47.0,48.0,41.0,43.0,46.0,42.0,41.0,46.0,43.0,40.0
65,48.0,47.0,42.0,44.0,44.0,45.0,50.0,45.0,45.0,41.0,45.0,46.0,49.0,46.0,47.0,47.0,49.0,42.0,44.0,46.0,42.0,41.0,47.0,44.0,40.0
66,49.0,47.0,43.0,44.0,45.0,46.0,51.0,46.0,46.0,42.0,45.0,46.0,50.0,47.0,47.0,48.0,49.0,43.0,45.0,47.0,43.0,41.0,48.0,45.0,41.0
67,50.0,48.0,44.0,45.0,45.0,47.0,52.0,46.0,47.0,43.0,46.0,47.0,50.0,48.0,48.0,48.0,50.0,43.0,46.0,47.0,44.0,42.0,48.0,46.0,42.0
68,50.0,49.0,45.0,45.0,46.0,48.0,53.0,47.0,48.0,44.0,46.0,48.0,50.0,49.0,49.0,49.0,51.0,43.0,46.0,48.0,45.0,43.0,49.0,47.0,43.0
69,51.0,50.0,46.0,46.0,46.0,48.0,54.0,47.0,49.0,44.0,47.0,49.0,51.0,49.0,49.0,50.0,52.0,44.0,47.0,48.0,46.0,43.0,49.0,48.0,44.0
70,52.0,50.0,46.0,47.0,47.0,49.0,54.0,48.0,49.0,45.0,47.0,49.0,52.0,50.0,50.0,51.0,52.0,45.0,48.0,49.0,47.0,44.0,49.0,49.0,44.0
71,53.0,51.0,47.0,47.0,48.0,50.0,55.0,49.0,50.0,46.0,48.0,50.0,52.0,50.0,50.0,51.0,53.0,45.0,49.0,50.0,48.0,45.0,50.0,50.0,45.0
72,54.0,51.0,47.0,47.0,49.0,51.0,56.0,50.0,51.0,46.0,48.0,50.0,53.0,51.0,51.0,52.0,54.0,46.0,49.0,51.0,49.0,45.0,51.0,51.0,46.0
73,55.0,52.0,48.0,48.0,50.0,52.0,57.0,50.0,51.0,47.0,49.0,51.0,54.0,52.0,51.0,53.0,54.0,46.0,50.0,52.0,50.0,46.0,51.0,51.0,47.0
74,56.0,53.0,48.0,49.0,51.0,53.0,58.0,51.0,52.0,48.0,50.0,51.0,55.0,53.0,52.0,54.0,54.0,46.0,51.0,52.0,51.0,47.0,52.0,52.0,47.0
75,56.0,54.0,49.0,50.0,51.0,54.0,59.0,52.0,53.0,49.0,51.0,52.0,55.0,53.0,53.0,55.0,55.0,47.0,52.0,53.0,52.0,48.0,52.0,53.0,48.0
76,57.0,55.0,50.0,50.0,52.0,55.0,59.0,53.0,54.0,49.0,52.0,52.0,56.0,54.0,54.0,56.0,56.0,47.0,52.0,53.0,52.0,48.0,53.0,53.0,49.0
77,58.0,56.0,50.0,51.0,53.0,55.0,59.0,54.0,55.0,49.0,53.0,53.0,57.0,55.0,54.0,57.0,57.0,48.0,53.0,54.0,53.0,49.0,53.0,54.0,49.0
78,58.0,56.0,51.0,52.0,54.0,56.0,60.0,55.0,56.0,50.0,53.0,53.0,57.0,55.0,54.0,57.0,58.0,49.0,54.0,55.0,54.0,50.0,54.0,55.0,50.0
79,59.0,57.0,52.0,52.0,55.0,56.0,61.0,56.0,57.0,51.0,54.0,54.0,58.0,56.0,55.0,58.0,59.0,49.0,54.0,56.0,55.0,51.0,54.0,56.0,51.0
80,60.0,57.0,53.0,53.0,55.0,56.0,62.0,57.0,58.0,52.0,55.0,55.0,59.0,57.0,56.0,58.0,59.0,50.0,55.0,56.0,55.0,52.0,55.0,57.0,52.0
81,61.0,58.0,53.0,54.0,56.0,57.0,62.0,58.0,59.0,53.0,56.0,55.0,59.0,57.0,57.0,59.0,60.0,50.0,56.0,57.0,56.0,53.0,56.0,57.0,53.0
82,62.0,58.0,54.0,55.0,56.0,58.0,63.0,58.0,60.0,53.0,57.0,56.0,60.0,58.0,57.0,60.0,61.0,51.0,57.0,58.0,57.0,54.0,56.0,58.0,54.0
83,62.0,59.0,55.0,55.0,57.0,58.0,63.0,59.0,60.0,54.0,58.0,57.0,61.0,58.0,58.0,61.0,62.0,52.0,57.0,58.0,58.0,55.0,57.0,59.0,54.0
84,63.0,60.0,56.0,56.0,58.0,59.0,64.0,59.0,60.0,55.0,58.0,58.0,61.0,59.0,59.0,62.0,63.0,53.0,58.0,59.0,59.0,55.0,57.0,59.0,55.0
85,64.0,61.0,57.0,56.0,59.0,59.0,64.0,60.0,61.0,55.0,59.0,58.0,62.0,59.0,59.0,63.0,63.0,53.0,58.0,59.0,60.0,56.0,58.0,60.0,55.0
86,64.0,61.0,58.0,57.0,59.0,60.0,65.0,61.0,62.0,56.0,59.0,59.0,63.0,60.0,60.0,63.0,64.0,54.0,59.0,60.0,61.0,57.0,59.0,61.0,56.0
87,65.0,61.0,58.0,57.0,60.0,61.0,66.0,62.0,62.0,56.0,60.0,60.0,64.0,60.0,61.0,64.0,65.0,55.0,60.0,60.0,61.0,57.0,60.0,61.0,57.0
88,66.0,62.0,58.0,58.0,61.0,61.0,67.0,63.0,63.0,57.0,60.0,60.0,64.0,61.0,62.0,64.0,66.0,56.0,60.0,61.0,61.0,58.0,60.0,62.0,57.0
89,67.0,63.0,59.0,59.0,61.0,62.0,68.0,64.0,64.0,58.0,61.0,61.0,65.0,62.0,62.0,65.0,67.0,56.0,61.0,62.0,62.0,58.0,61.0,63.0,57.0
90,68.0,64.0,60.0,60.0,61.0,62.0,69.0,64.0,64.0,58.0,62.0,61.0,66.0,62.0,63.0,65.0,67.0,57.0,62.0,63.0,63.0,59.0,62.0,64.0,58.0
91,69.0,65.0,61.0,61.0,62.0,63.0,70.0,65.0,65.0,59.0,63.0,62.0,66.0,63.0,64.0,66.0,68.0,58.0,63.0,63.0,64.0,60.0,63.0,64.0,58.0
92,69.0,65.0,61.0,62.0,63.0,64.0,70.0,65.0,65.0,59.0,64.0,63.0,67.0,64.0,65.0,66.0,69.0,59.0,64.0,64.0,65.0,60.0,64.0,65.0,59.0
93,70.0,66.0,62.0,63.0,64.0,65.0,71.0,66.0,66.0,59.0,64.0,64.0,68.0,64.0,65.0,67.0,70.0,59.0,65.0,65.0,66.0,61.0,65.0,66.0,60.0
94,71.0,66.0,62.0,64.0,64.0,66.0,71.0,66.0,66.0,60.0,65.0,64.0,69.0,65.0,66.0,68.0,71.0,60.0,65.0,65.0,67.0,62.0,65.0,67.0,60.0
95,72.0,67.0,63.0,65.0,65.0,66.0,72.0,66.0,67.0,61.0,66.0,65.0,70.0,66.0,67.0,69.0,72.0,61.0,66.0,65.0,68.0,63.0,66.0,68.0,61.0
96,72.0,68.0,64.0,66.0,66.0,67.0,72.0,67.0,68.0,62.0,67.0,66.0,70.0,67.0,68.0,70.0,73.0,61.0,67.0,66.0,69.0,64.0,67.0,69.0,62.0
97,73.0,69.0,65.0,66.0,67.0,68.0,73.0,68.0,69.0,63.0,67.0,66.0,71.0,67.0,69.0,70.0,74.0,62.0,68.0,67.0,69.0,65.0,67.0,70.0,63.0
98,74.0,70.0,65.0,67.0,68.0,69.0,73.0,68.0,70.0,63.0,68.0,67.0,71.0,68.0,69.0,71.0,75.0,62.0,68.0,68.0,70.0,65.0,68.0,71.0,64.0
99,75.0,70.0,66.0,68.0,68.0,70.0,74.0,69.0,70.0,64.0,69.0,68.0,72.0,68.0,70.0,71.0,75.0,63.0,69.0,69.0,71.0,66.0,68.0,71.0,65.0
100,76.0,71.0,66.0,69.0,69.0,71.0,75.0,70.0,71.0,65.0,69.0,69.0,73.0,69.0,71.0,71.0,75.0,64.0,69.0,69.0,72.0,67.0,69.0,72.0,66.0
